motif_name	AmnSINE1	Bov-tA1	Bov-tA2	Bov-tA3	HAL1	L2b	L3	LTR33A_	MER102b	MER21C	MER77B	MER81	MER89	MIR3	MLT1N2	Plat_L3	SINE2-1_BT	Tigger7
Tcf21	9.1e-002	0	0	0	3.9e-001	0	0	0	0	0	0	0	0	0	0	0	0	0
FLI1	8.6e-003	8.9e-090	2.1e-603	1.3e-212	3.0e-003	3.8e-008	9.0e-005	0	0	0	0	0	0	1.3e-006	0	0	0	0
ELF3	7.9e-002	6.4e-467	1.5e-1631	8.7e-489	5.7e-003	2.1e-007	1.1e-001	0	0	0	0	0	0	1.6e-005	0	0	0	0
ELF1	5.1e-002	3.6e-400	4.4e-1260	4.7e-383	3.8e-006	1.5e-009	0	0	0	0	0	0	0	6.0e-004	0	0	1.5e-002	0
ELK3	4.8e-001	5.4e-017	6.3e-036	0	1.5e-003	9.7e-010	6.9e-004	0	0	3.5e-001	0	0	0	3.1e-006	0	0	0	2.1e-001
ELK4	1.7e-001	5.5e-377	8.7e-1200	4.9e-307	8.1e-008	3.9e-014	5.3e-009	0	0	4.1e-001	0	0	0	2.3e-010	0	0	0	0
ZBTB18	1.3e-001	0	4.6e-007	0	2.2e-001	1.7e-002	0	0	0	0	0	0	0	5.9e-001	0	0	0	0
Ahr::Arnt	0	2.3e-019	2.3e-009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alx1	0	1.3e-014	1.9e-051	2.1e-007	0	0	0	0	0	0	0	0	0	0	0	0	4.5e-001	0
ALX3	0	3.1e-047	6.0e-140	1.1e-029	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Alx4	0	1.9e-011	6.1e-043	8.7e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ar	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ARGFX	0	2.1e-031	7.9e-102	1.2e-014	0	0	0	0	0	0	0	0	0	0	0	0	2.4e-002	0
Arid3a	0	3.7e-013	4.5e-042	2.3e-018	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arid3b	0	3.6e-053	9.9e-171	4.2e-031	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arid5a	0	3.8e-042	7.2e-141	6.8e-022	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arnt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ARNT2	0	0	3.6e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ARNT::HIF1A	0	2.6e-007	4.7e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arntl	0	0	4.1e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Arx	0	2.1e-011	4.7e-046	8.9e-005	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ASCL1	0	2.3e-040	5.2e-034	1.0e-003	0	3.1e-004	0	0	0	0	0	0	0	0	0	0	0	0
ASCL1(var.2)	0	9.7e-118	1.2e-166	1.2e-006	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ascl2	0	9.1e-004	2.1e-005	0	1.7e-002	0	7.2e-001	0	0	0	0	0	0	0	0	0	0	0
Atf1	0	4.5e-003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ATF2	0	0	7.0e-006	6.3e-003	0	0	0	0	0	0	0	0	0	3.6e-001	0	0	0	0
ATF3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ATF4	0	0	5.3e-041	7.8e-012	0	0	0	0	0	0	0	0	0	0	0	0	0	1.3e-002
ATF6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ATF7	0	0	4.8e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Atoh1	0	2.5e-001	1.2e-016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ATOH1(var.2)	0	0	9.1e-009	1.6e-003	0	5.0e-001	0	0	0	0	0	0	0	0	0	0	0	0
ATOH7	0	8.0e-006	1.8e-007	9.8e-028	0	5.5e-001	0	0	0	0	0	0	0	0	0	0	0	0
BACH1	0	4.9e-082	2.4e-467	3.9e-070	0	0	0	0	0	0	0	0	0	0	0	0	0	6.8e-002
Bach1::Mafk	0	3.1e-053	3.0e-168	2.7e-024	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACH2	0	0	2.3e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BACH2(var.2)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BARHL1	0	6.1e-034	1.1e-076	2.6e-020	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BARHL2	0	2.4e-038	8.4e-081	6.6e-025	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BARX1	0	2.9e-036	6.4e-132	5.8e-021	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BARX2	0	2.8e-028	1.2e-106	5.6e-015	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BATF	0	1.8e-022	9.8e-232	4.8e-028	0	0	0	0	0	0	0	0	0	0	0	0	0	6.7e-001
BATF3	0	6.7e-021	1.1e-231	7.2e-027	0	0	0	0	0	0	0	0	0	0	0	0	0	6.7e-001
BATF::JUN	0	1.3e-023	3.9e-268	1.6e-033	0	0	0	0	0	0	0	0	0	0	0	0	0	6.7e-001
BCL6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BCL6B	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Bhlha15	0	0	2.9e-002	0	0	1.0e-002	0	0	0	0	0	0	0	0	0	0	0	0
BHLHA15(var.2)	0	1.1e-011	1.7e-026	1.4e-004	2.4e-001	5.6e-006	0	0	0	0	0	0	0	0	0	0	0	0
BHLHE22	0	8.5e-007	1.4e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BHLHE22(var.2)	0	0	1.9e-030	0	2.5e-002	1.7e-001	6.4e-003	0	0	0	0	0	0	4.7e-001	0	0	0	0
BHLHE23	0	3.5e-006	9.8e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BHLHE40	0	0	6.7e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BHLHE41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
BSX	0	3.6e-032	6.1e-107	1.5e-023	0	0	0	0	0	0	0	0	0	0	0	0	2.6e-001	0
CDX1	0	6.3e-004	2.4e-019	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CDX2	0	8.9e-021	4.5e-054	5.9e-016	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CDX4	0	2.4e-008	2.4e-036	3.7e-003	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CEBPA	0	7.9e-010	4.7e-032	6.5e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CEBPB	0	0	8.0e-009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CEBPD	0	3.4e-004	7.7e-015	5.5e-004	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CEBPE	0	0	6.4e-003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CEBPG	0	0	1.4e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CEBPG(var.2)	0	3.1e-006	3.9e-044	5.6e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	4.3e-003
CENPB	0	0	2.2e-013	8.2e-053	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CLOCK	0	1.1e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CREB1	0	0	6.2e-013	9.1e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CREB3	0	0	2.6e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CREB3L1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Creb3l2	0	4.5e-051	1.3e-043	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CREB3L4	0	0	0	1.9e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CREB3L4(var.2)	0	0	8.2e-007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Creb5	0	0	2.3e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CREM	0	4.0e-005	7.2e-007	3.3e-028	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Crx	0	1.7e-009	3.7e-007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CTCF	0	5.1e-057	1.4e-076	2.3e-005	0	0	0	0	0	0	0	0	0	0	0	0	1.8e-001	0
CTCFL	0	7.9e-079	3.8e-040	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CUX1	0	1.3e-017	1.7e-037	1.5e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0
CUX2	0	3.9e-024	2.3e-035	1.6e-009	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DBP	0	0	9.8e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ddit3::Cebpa	0	3.1e-067	1.6e-223	2.6e-042	0	0	0	0	0	0	0	0	0	0	0	0	1.7e-030	0
Dlx1	0	1.0e-046	1.9e-144	1.7e-033	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dlx2	0	7.2e-038	3.4e-113	2.6e-025	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dlx3	0	6.2e-040	1.8e-115	7.8e-028	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dlx4	0	6.8e-038	6.6e-112	2.4e-025	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DLX5	0	8.8e-015	6.6e-065	4.4e-009	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DLX6	0	3.7e-042	1.3e-122	1.7e-024	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dmbx1	0	4.4e-011	1.3e-032	5.3e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dmrt1	0	1.4e-005	6.2e-028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DMRT3	0	3.0e-006	6.9e-028	3.2e-018	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DMRTA2	0	0	1.6e-004	5.3e-013	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DMRTC2	0	5.0e-009	1.6e-039	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DPRX	0	9.3e-017	3.4e-051	1.4e-010	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DRGX	0	1.0e-032	1.6e-116	1.6e-020	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Dux	0	3.0e-011	1.0e-033	4.3e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DUX4	0	6.2e-013	3.8e-029	2.8e-005	0	0	0	0	0	0	0	0	0	0	0	0	0	0
DUXA	0	5.6e-022	2.5e-062	4.1e-017	0	0	0	0	0	0	0	0	0	0	0	0	0	0
E2F1	0	3.9e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
E2F2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
E2F3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
E2F4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
E2F6	0	1.1e-110	8.3e-228	1.0e-060	0	0	0	0	0	0	0	0	0	0	0	0	0	0
E2F7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
E2F8	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EBF1	0	5.3e-466	4.3e-2041	3.7e-533	4.0e-002	0	0	0	0	0	0	0	0	0	0	0	5.9e-071	0
Ebf2	0	2.9e-251	1.8e-840	9.1e-176	0	0	0	0	0	0	0	0	0	0	0	0	3.7e-044	0
EBF3	0	3.0e-248	1.1e-863	7.7e-178	0	0	0	0	0	0	0	0	0	0	0	0	7.1e-048	0
EGR1	0	1.8e-010	1.6e-135	1.2e-045	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EGR2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EGR3	0	0	1.3e-003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EGR4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EHF	0	1.1e-451	3.3e-1653	4.5e-492	5.0e-005	5.7e-008	1.9e-001	0	0	0	0	0	0	2.1e-004	0	0	6.4e-002	0
ELF2	0	1.3e-014	1.9e-011	0	1.0e-001	4.8e-002	0	0	0	0	0	0	0	0	0	0	0	0
ELF4	0	4.9e-008	2.8e-009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ELF5	0	1.3e-328	4.8e-1122	2.9e-324	3.0e-004	4.9e-005	1.6e-003	0	0	0	0	0	0	1.4e-009	0	0	0	0
ELK1	0	0	0	0	0	3.8e-001	0	0	0	0	0	0	0	2.1e-001	0	0	0	0
EMX1	0	7.5e-022	2.0e-063	9.1e-017	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EMX2	0	3.0e-025	2.9e-078	4.1e-016	0	0	0	0	0	7.3e-002	0	0	0	0	0	0	0	0
EN1	0	8.4e-034	7.8e-087	8.1e-018	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EN2	0	6.5e-016	4.5e-031	3.0e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EOMES	0	1.9e-020	2.8e-046	6.0e-012	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ERF	0	1.9e-192	4.3e-149	1.6e-007	6.1e-009	4.8e-009	2.7e-002	0	0	0	0	0	0	1.9e-002	0	0	0	0
ERG	0	1.8e-214	1.6e-822	1.7e-262	3.9e-008	5.4e-009	1.9e-005	0	0	0	0	0	0	9.6e-007	0	0	0	0
ESR1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ESR2	0	8.7e-123	4.7e-335	7.4e-051	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ESRRA	0	0	2.8e-003	0	0	0	0	0	0	0	0	0	0	2.0e-005	0	0	0	0
ESRRB	0	0	2.4e-019	4.6e-001	0	0	0	0	0	0	0	0	0	2.9e-004	0	0	0	0
Esrrg	0	0	1.1e-015	1.8e-004	0	0	0	0	0	0	0	0	0	1.4e-003	0	0	0	0
ESX1	0	6.1e-038	4.6e-113	6.3e-024	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ETS1	0	1.9e-257	5.6e-833	2.9e-244	4.9e-008	1.4e-007	2.9e-005	0	0	0	0	0	0	5.0e-005	0	0	0	0
ETS2	0	1.1e-014	2.9e-009	0	7.9e-003	1.1e-003	1.5e-004	0	0	0	0	0	0	3.9e-006	0	0	0	8.5e-001
ETV1	0	8.9e-257	2.1e-784	7.5e-212	4.7e-006	7.1e-009	2.7e-006	0	0	0	0	0	0	7.1e-003	0	0	0	0
ETV2	0	5.0e-164	3.8e-162	5.3e-008	1.8e-003	6.6e-003	1.8e-001	0	0	0	0	0	0	1.5e-003	0	0	0	0
ETV3	0	0	0	0	0	9.1e-004	0	0	0	0	0	0	0	0	0	0	3.5e-001	0
ETV4	0	4.4e-016	7.4e-064	0	0	3.5e-007	6.0e-004	0	0	0	0	0	3.2e-003	0	0	0	0	0
ETV5	0	2.7e-112	1.1e-234	6.0e-044	2.6e-004	5.5e-004	2.8e-004	0	0	0	0	0	0	8.0e-009	0	0	3.8e-007	0
ETV6	0	5.2e-328	5.1e-622	2.4e-143	2.5e-009	2.3e-013	5.1e-005	0	0	0	0	0	0	6.4e-006	0	0	2.0e-006	0
EVX1	0	7.8e-035	4.0e-102	1.9e-022	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EVX2	0	2.7e-034	2.3e-107	1.4e-021	0	0	0	0	0	0	0	0	0	0	0	0	0	0
EWSR1-FLI1	0	0	8.6e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FERD3L	0	0	3.2e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FEV	0	3.2e-179	1.4e-718	2.9e-206	2.1e-004	4.3e-008	5.6e-005	0	0	0	0	0	0	1.1e-007	0	0	0	0
FIGLA	0	9.2e-102	1.0e-283	8.0e-036	0	2.4e-001	0	0	0	0	0	0	0	0	0	0	2.1e-001	0
FOS	0	0	3.1e-101	0	0	9.2e-003	0	0	0	0	0	0	0	1.5e-002	0	0	0	6.8e-008
FOSB::JUN	0	0	6.9e-007	4.9e-004	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOSB::JUNB	0	6.7e-001	4.0e-062	0	0	4.7e-001	0	0	0	0	0	0	0	1.0e-001	0	0	0	4.1e-005
FOSB::JUNB(var.2)	0	5.1e-004	5.0e-021	5.4e-018	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOS::JUN	0	0	4.1e-063	0	0	9.1e-001	0	0	0	0	0	0	0	0	0	0	0	3.0e-004
FOS::JUNB	0	4.5e-001	3.3e-078	0	0	0	0	0	0	0	0	0	0	3.0e-001	0	0	0	4.3e-006
FOS::JUND	0	1.9e-001	4.1e-078	0	0	2.1e-003	0	0	0	0	0	0	0	0	0	0	0	2.9e-004
FOS::JUN(var.2)	0	1.1e-003	1.6e-015	4.0e-012	0	0	0	0	0	0	0	0	0	1.4e-001	0	0	0	0
FOSL1	0	3.6e-020	5.4e-212	7.3e-030	0	0	3.1e-001	0	0	0	0	0	0	0	0	0	0	7.5e-003
FOSL1::JUN	0	3.7e-002	3.5e-080	6.6e-001	0	8.0e-001	0	0	0	0	0	0	0	0	0	0	0	2.9e-004
FOSL1::JUNB	0	3.1e-017	9.3e-233	3.7e-027	0	0	0	0	0	0	0	0	0	0	0	0	0	9.0e-003
FOSL1::JUND	0	3.6e-022	3.1e-273	8.9e-029	0	0	0	0	0	0	0	0	0	0	0	0	0	1.9e-002
FOSL1::JUND(var.2)	0	7.0e-013	9.4e-089	3.6e-019	0	0	0	0	0	0	0	0	0	5.6e-003	0	0	0	0
FOSL1::JUN(var.2)	0	6.9e-001	7.7e-017	8.3e-005	0	0	0	0	0	0	0	0	0	0	0	0	0	3.4e-001
FOSL2	0	4.2e-036	1.6e-604	3.2e-110	0	0	0	0	0	0	0	0	0	0	0	0	0	4.6e-007
FOSL2::JUN	0	0	5.2e-060	0	0	4.4e-001	0	0	0	0	0	0	0	0	0	0	0	3.6e-004
FOSL2::JUNB	0	7.3e-001	4.1e-060	0	0	2.3e-001	0	0	0	0	0	0	0	5.1e-002	0	0	0	3.9e-006
FOSL2::JUNB(var.2)	0	1.4e-001	1.8e-008	2.6e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOSL2::JUND	0	0	1.7e-057	0	0	6.2e-001	0	0	0	0	0	0	0	0	0	0	0	4.1e-005
FOSL2::JUND(var.2)	0	0	5.6e-006	1.1e-016	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOSL2::JUN(var.2)	0	1.6e-001	9.2e-020	4.2e-005	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXA1	0	9.6e-027	4.1e-081	1.3e-022	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXA2	0	1.0e-014	1.2e-047	1.3e-012	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXA3	0	2.5e-006	3.1e-043	3.2e-009	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXB1	0	2.9e-036	4.0e-131	6.1e-027	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXC1	0	2.0e-038	8.7e-099	1.4e-031	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXC2	0	1.9e-038	1.0e-091	5.1e-036	0	0	0	0	0	0	0	0	0	0	0	0	8.3e-003	0
FOXD1	0	5.4e-017	8.3e-046	3.5e-016	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXD2	0	6.0e-017	2.5e-071	2.4e-025	0	0	0	0	0	0	0	0	0	0	0	0	4.3e-001	0
Foxd3	0	2.3e-036	1.0e-101	2.5e-024	0	0	0	0	0	0	0	0	0	0	0	0	3.1e-005	0
FOXE1	0	0	3.0e-011	3.4e-005	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Foxf1	0	4.1e-021	8.4e-067	5.1e-017	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXF2	0	2.9e-004	2.9e-016	1.3e-005	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXG1	0	5.9e-002	3.5e-012	4.4e-005	0	0	0	0	0	0	0	0	0	0	0	0	0	0
