motif_name	AmnSINE1	Bov-tA1	Bov-tA2	Bov-tA3	HAL1	L2b	L3	LTR33A_	MER102b	MER21C	MER77B	MER81	MER89	MIR3	MLT1N2	Plat_L3	SINE2-1_BT	Tigger7
FOXH1	0	0	0	1.7e-030	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXI1	0	1.7e-002	7.4e-021	2.1e-013	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Foxj2	0	5.0e-026	2.4e-069	4.1e-016	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Foxj3	0	2.2e-024	4.6e-062	9.0e-022	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXK1	0	4.9e-003	8.3e-029	1.1e-015	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXK2	0	1.7e-006	2.2e-036	8.5e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXL1	0	3.0e-025	1.0e-090	1.8e-025	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Foxl2	0	8.8e-036	1.2e-090	2.3e-022	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXN3	0	8.6e-056	8.1e-181	7.2e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Foxo1	0	9.5e-009	8.2e-036	6.0e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXO3	0	5.0e-006	8.0e-028	1.1e-005	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXO4	0	1.2e-011	7.0e-056	7.2e-019	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXO6	0	1.6e-002	1.3e-015	2.1e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXP1	0	1.5e-009	8.0e-035	1.5e-009	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXP2	0	6.6e-016	5.3e-059	2.4e-013	0	0	0	0	0	0	0	0	0	0	0	0	0	0
FOXP3	0	2.5e-019	1.7e-094	1.6e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Foxq1	0	6.3e-013	1.3e-062	1.0e-012	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GABPA	0	2.0e-311	9.5e-1037	5.5e-309	2.5e-007	4.1e-009	5.3e-002	0	0	0	0	0	0	1.3e-003	0	0	0	0
GATA1	0	2.3e-026	3.2e-088	1.1e-020	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GATA1::TAL1	0	0	7.7e-016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GATA2	0	5.8e-012	3.7e-074	3.5e-024	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GATA3	0	1.4e-023	2.0e-074	8.5e-019	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GATA4	0	2.2e-004	7.0e-033	2.7e-019	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GATA5	0	1.7e-013	2.0e-049	9.9e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GATA6	0	1.3e-017	6.7e-082	2.5e-027	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GBX1	0	1.0e-023	3.2e-056	4.9e-010	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GBX2	0	5.5e-026	1.5e-069	2.0e-014	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCM1	0	3.2e-024	1.2e-018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GCM2	0	4.7e-041	2.6e-055	6.8e-024	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GFI1	0	5.5e-003	2.2e-024	8.0e-003	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gfi1b	0	4.7e-003	5.8e-016	1.0e-005	0	0	0	0	0	0	0	0	0	0	0	0	7.4e-031	0
GLI2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GLI3	0	0	4.0e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GLIS1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GLIS2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7.2e-001	0
GLIS3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Gmeb1	0	1.0e-010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GMEB2	0	2.1e-001	6.5e-023	3.3e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GRHL1	0	0	1.3e-013	2.8e-006	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GRHL2	0	0	9.1e-002	1.0e-004	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GSC	0	2.3e-003	2.0e-016	3.9e-005	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GSC2	0	0	1.6e-004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
GSX1	0	3.6e-041	1.6e-117	1.5e-026	0	0	0	0	0	3.0e-002	0	0	0	0	0	0	0	0
GSX2	0	9.4e-024	8.2e-072	4.5e-014	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hand1::Tcf3	0	1.3e-024	6.9e-125	4.1e-072	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HAND2	0	0	2.9e-005	3.1e-065	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HES1	0	1.3e-006	4.4e-003	0	0	0	0	0	0	0	0	0	0	0	0	0	6.6e-001	0
HES2	0	1.0e-004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HES5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HES6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HES7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HESX1	0	5.8e-030	2.1e-095	3.5e-015	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HEY1	0	2.1e-041	1.6e-041	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HEY2	0	5.4e-066	5.0e-052	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hic1	0	4.1e-079	1.6e-297	2.8e-063	0	0	0	0	0	0	0	0	0	0	0	0	9.1e-006	0
HIC2	0	2.1e-017	3.3e-017	8.0e-002	0	0	0	0	0	0	0	0	0	0	0	0	2.4e-017	0
HIF1A	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HINFP	0	5.8e-093	3.1e-373	3.4e-088	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HLF	0	5.0e-008	1.6e-019	8.3e-006	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HLTF	0	3.6e-008	8.9e-026	1.3e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HMBOX1	0	2.3e-012	7.5e-035	8.8e-007	0	0	0	0	0	0	0	0	0	0	0	0	5.2e-034	0
Hmx1	0	1.6e-010	2.0e-045	1.2e-013	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hmx2	0	4.5e-013	2.9e-053	8.8e-016	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hmx3	0	2.4e-018	4.1e-072	6.2e-015	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HNF1A	0	2.8e-018	2.6e-050	1.7e-013	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HNF1B	0	1.3e-010	3.1e-039	6.4e-012	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HNF4A	0	6.2e-013	3.5e-062	8.8e-026	0	0	0	0	0	0	0	9.7e-001	0	0	0	0	2.9e-017	0
HNF4A(var.2)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HNF4G	0	1.7e-009	4.7e-061	7.7e-022	0	0	0	0	0	0	0	0	0	0	0	0	2.1e-018	0
HOXA10	0	3.0e-018	1.5e-081	2.0e-022	0	0	0	0	0	0	0	0	0	0	0	0	3.1e-002	0
HOXA1	0	2.2e-027	2.1e-080	4.3e-016	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Hoxa11	0	5.2e-013	4.1e-054	3.9e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXA13	0	7.9e-001	2.7e-016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXA2	0	3.7e-021	3.2e-062	3.2e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXA4	0	3.0e-025	1.1e-074	5.5e-022	0	0	0	0	0	0	0	0	0	0	0	0	9.5e-007	0
HOXA5	0	4.8e-014	7.2e-032	5.2e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXA6	0	4.7e-008	5.0e-025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXA7	0	2.7e-019	2.0e-061	1.5e-018	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXA9	0	1.5e-004	1.9e-029	3.1e-004	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXB13	0	9.5e-041	1.1e-125	1.6e-027	0	0	0	0	0	0	0	0	0	0	0	0	3.9e-003	0
HOXB2	0	1.3e-014	2.4e-046	1.2e-012	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXB3	0	1.4e-035	1.2e-111	8.5e-024	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXB4	0	1.2e-022	6.2e-079	3.2e-016	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXB5	0	1.0e-020	2.0e-053	9.3e-013	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXB6	0	2.1e-026	1.3e-084	1.4e-020	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXB7	0	4.7e-012	2.5e-055	3.1e-009	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXB8	0	7.5e-015	2.2e-062	3.3e-015	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXB9	0	2.4e-003	3.8e-019	5.9e-001	0	0	0	0	0	3.1e-002	0	0	0	0	0	0	0	0
HOXC10	0	6.1e-021	2.3e-076	9.5e-014	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXC11	0	4.5e-005	3.2e-025	7.4e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXC12	0	0	1.0e-012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXC13	0	2.6e-011	4.9e-017	1.1e-003	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXC4	0	2.2e-021	4.7e-072	5.3e-018	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXC8	0	4.3e-020	5.5e-081	1.4e-019	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXC9	0	7.7e-001	1.7e-006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXD10	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXD11	0	1.8e-017	1.2e-064	5.2e-009	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXD12	0	0	1.6e-013	1.3e-007	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXD13	0	0	9.2e-011	9.9e-002	0	0	0	0	0	0	0	0	0	0	0	0	2.9e-009	0
HOXD3	0	2.3e-018	5.7e-052	1.2e-010	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXD4	0	1.9e-020	7.3e-073	1.7e-015	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXD8	0	3.6e-015	4.3e-065	1.1e-014	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HOXD9	0	8.9e-017	3.1e-061	3.7e-017	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSF1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSF2	0	4.5e-021	5.2e-068	1.7e-035	0	0	0	0	0	0	0	0	0	0	0	0	0	0
HSF4	0	2.5e-021	1.3e-063	3.8e-022	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IKZF1	0	1.2e-166	2.6e-506	8.8e-128	1.2e-006	1.3e-005	0	0	0	0	0	0	0	7.4e-003	0	0	0	0
INSM1	0	0	1.7e-003	1.9e-004	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IRF1	0	1.7e-029	6.1e-057	5.0e-026	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IRF2	0	4.6e-001	2.6e-011	5.4e-030	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IRF3	0	3.7e-284	6.2e-1393	3.5e-306	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IRF4	0	0	0	2.9e-013	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IRF5	0	2.8e-002	1.6e-016	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IRF6	0	6.2e-001	8.5e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IRF7	0	2.6e-020	3.2e-045	9.9e-030	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IRF8	0	0	1.1e-009	9.1e-031	0	0	0	0	0	0	0	0	0	0	0	0	0	0
IRF9	0	0	1.9e-004	1.7e-022	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Isl1	0	2.9e-007	3.7e-038	2.9e-015	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ISL2	0	6.8e-026	3.0e-072	4.8e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ISX	0	1.2e-023	6.1e-074	1.1e-016	0	0	0	0	0	0	0	0	0	0	0	0	0	0
JDP2	0	0	2.1e-044	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.0e-003
JDP2(var.2)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
JUN	0	0	7.8e-011	0	0	0	0	0	0	0	0	0	0	6.2e-001	0	0	0	0
JUNB	0	1.9e-015	3.6e-145	2.0e-008	0	0	2.8e-001	0	0	0	0	0	0	0	0	0	0	1.3e-003
JUNB(var.2)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
JUND	0	9.7e-017	2.7e-157	1.9e-011	0	0	1.7e-001	0	0	0	0	0	0	0	0	0	0	9.5e-004
JUND(var.2)	0	0	1.2e-006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
JUN::JUNB	0	1.8e-013	6.2e-144	1.2e-010	0	0	0	0	0	0	0	0	0	0	0	0	0	3.9e-001
JUN::JUNB(var.2)	0	0	2.3e-009	3.5e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	0
JUN(var.2)	0	0	6.1e-067	0	0	3.8e-002	5.6e-002	0	0	0	0	0	0	0	0	0	0	1.3e-006
Klf1	0	0	3.9e-015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KLF10	0	4.3e-001	5.9e-005	1.7e-003	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KLF11	0	0	3.4e-006	5.2e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Klf12	0	1.2e-015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KLF13	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KLF14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KLF15	0	0	8.3e-004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KLF16	0	0	1.2e-005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KLF17	0	0	6.1e-009	7.0e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KLF2	0	0	4.6e-005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KLF3	0	4.2e-005	4.8e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KLF4	0	5.3e-082	1.0e-326	3.5e-107	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KLF5	0	0	2.7e-027	1.0e0000	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KLF6	0	0	1.2e-004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
KLF9	0	0	1.3e-003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LBX1	0	8.6e-035	4.9e-089	1.1e-018	0	0	0	0	0	2.2e-001	0	0	0	0	0	0	0	0
LBX2	0	8.0e-026	4.9e-064	8.1e-019	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LEF1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LHX1	0	4.9e-012	2.3e-036	2.3e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LHX2	0	1.3e-031	5.8e-099	4.0e-024	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lhx3	0	6.1e-020	3.3e-081	3.4e-012	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lhx4	0	4.9e-046	2.3e-127	1.8e-028	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LHX5	0	4.3e-019	1.1e-071	3.1e-014	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LHX6	0	1.6e-021	4.0e-056	2.5e-014	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Lhx8	0	3.0e-023	8.1e-065	8.6e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LHX9	0	1.6e-017	6.3e-059	5.3e-013	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LIN54	0	5.8e-041	2.2e-118	2.6e-019	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LMX1A	0	6.2e-015	7.1e-057	6.2e-014	0	0	0	0	0	0	0	0	0	0	0	0	0	0
LMX1B	0	1.1e-004	5.3e-035	3.1e-003	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAF	0	0	5.4e-036	0	0	0	0	0	0	0	0	0	0	0	0	0	4.9e-007	0
MAFA	0	8.6e-006	1.1e-051	0	0	0	0	0	0	0	0	0	0	0	0	0	2.2e-008	0
Mafb	0	5.3e-010	3.5e-027	1.3e-015	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAFF	0	3.2e-016	7.9e-046	6.1e-016	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAFG	0	3.5e-007	2.0e-028	2.2e-009	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAFK	0	1.1e-066	1.2e-427	2.0e-059	0	0	0	0	0	0	0	0	0	0	0	0	0	1.9e-002
MAF::NFE2	0	1.1e-040	2.7e-159	3.8e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAX	0	7.7e-019	3.6e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MAX::MYC	0	0	7.7e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	5.6e-002	0
MAZ	0	0	8.0e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mecom	0	2.8e-004	1.6e-021	2.6e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MEF2A	0	1.0e-044	8.4e-161	2.7e-033	0	0	0	0	0	0	0	0	0	0	0	0	2.7e-001	0
MEF2B	0	2.0e-001	2.9e-015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MEF2C	0	1.1e-037	1.5e-119	5.8e-029	0	0	0	0	0	0	0	0	0	0	0	0	1.5e-003	0
MEF2D	0	3.0e-003	2.3e-019	4.6e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MEIS1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MEIS1(var.2)	0	3.1e-027	4.9e-091	1.9e-017	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MEIS2	0	1.5e-066	2.2e-168	1.2e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MEIS2(var.2)	0	2.0e-031	1.4e-103	9.3e-021	0	0	0	0	0	0	0	0	0	0	0	0	0	4.6e-003
MEIS3	0	4.6e-045	3.8e-067	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MEOX1	0	2.5e-019	3.4e-068	4.7e-013	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MEOX2	0	4.7e-030	1.6e-097	1.8e-019	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MGA	0	8.3e-012	2.8e-040	3.0e-010	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MITF	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
mix-a	0	4.2e-024	5.1e-072	3.3e-013	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MIXL1	0	3.9e-036	2.8e-121	1.2e-027	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MLX	0	0	1.0e0000	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Mlxip	0	0	7.4e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MLXIPL	0	1.3e-002	2.4e-003	1.6e-003	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MNT	0	1.5e-040	5.5e-022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MNX1	0	2.0e-032	7.0e-096	8.7e-029	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MSANTD3	0	2.0e-018	2.2e-172	4.0e-068	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MSC	0	0	0	0	0	1.2e-001	3.9e-001	0	0	0	0	0	0	0	0	0	0	0
