motif_name	AmnSINE1	Bov-tA1	Bov-tA2	Bov-tA3	HAL1	L2b	L3	LTR33A_	MER102b	MER21C	MER77B	MER81	MER89	MIR3	MLT1N2	Plat_L3	SINE2-1_BT	Tigger7
MSGN1	0	7.2e-008	6.2e-025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MSX1	0	1.5e-023	1.2e-073	2.9e-017	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MSX2	0	2.3e-029	4.4e-082	1.5e-016	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Msx3	0	1.8e-030	4.0e-095	3.8e-017	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MTF1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MXI1	0	3.2e-016	5.4e-015	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MYB	0	4.6e-018	4.7e-038	1.3e-019	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MYBL1	0	0	1.4e-012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MYBL2	0	0	0	3.4e-007	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MYC	0	4.0e-085	3.9e-082	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MYCN	0	2.9e-099	1.4e-152	4.5e-007	0	0	0	0	0	0	0	0	0	0	0	0	2.2e-001	0
MYF5	0	0	0	0	1.2e-001	5.5e-006	2.2e-001	0	0	0	0	0	0	0	0	0	0	0
MYF6	0	3.0e-001	3.1e-013	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
MYOD1	0	5.0e-043	8.4e-020	0	2.5e-001	6.5e-003	0	0	0	0	0	0	0	0	0	0	0	0
MYOG	0	0	2.3e-002	0	0	1.6e-002	1.3e-001	0	0	0	0	0	0	0	0	0	0	0
MZF1	0	7.3e-345	2.6e-1087	2.6e-221	6.8e-002	0	0	0	0	0	0	0	0	0	0	0	4.4e-059	0
MZF1(var.2)	0	7.1e-010	4.4e-066	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NEUROD1	0	6.6e-025	1.5e-033	3.0e-003	4.1e-001	5.9e-001	0	0	0	0	0	0	0	0	0	0	0	0
NEUROD2	0	2.6e-008	7.3e-021	3.8e-004	0	0	0	0	0	0	0	0	0	0	0	0	4.5e-002	0
NEUROG1	0	6.8e-002	2.6e-007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NEUROG2	0	1.0e-001	1.3e-012	2.4e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NEUROG2(var.2)	0	1.2e-008	2.3e-015	1.2e-019	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NFAT5	0	1.6e-035	2.4e-132	1.2e-194	0	0	0	0	0	3.9e-004	0	0	0	0	0	0	0	0
NFATC1	0	1.1e-079	3.0e-207	8.7e-208	7.4e-002	0	0	0	0	6.1e-004	0	0	0	0	0	0	0	0
NFATC2	0	9.2e-158	4.0e-480	2.1e-304	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NFATC3	0	5.8e-068	2.6e-156	4.2e-232	0	0	0	0	0	2.1e-003	0	0	0	0	0	0	0	0
NFATC4	0	1.2e-073	3.9e-216	3.9e-204	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NFE2	0	0	1.6e-004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.1e-002
NFE2L1	0	1.6e-048	9.5e-234	1.1e-007	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nfe2l2	0	1.7e-045	7.6e-176	3.0e-007	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NFIA	0	2.4e-103	3.0e-161	0	0	0	0	0	0	0	0	0	0	0	0	0	5.6e-012	0
NFIB	0	3.1e-014	8.7e-103	1.8e-009	0	2.4e-001	0	0	0	0	0	0	0	0	0	0	0	0
NFIC	0	4.6e-055	1.0e-151	0	0	0	0	0	0	1.1e-006	0	0	0	0	0	0	6.5e-064	0
NFIC::TLX1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NFIC(var.2)	0	2.2e-001	1.7e-007	0	0	0	0	0	0	4.6e-001	0	0	0	0	0	0	0	0
NFIL3	0	2.7e-025	2.4e-072	1.8e-026	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NFIX	0	8.2e-140	2.1e-360	1.3e-020	0	0	0	0	0	3.5e-001	0	0	0	0	0	0	1.9e-034	0
NFIX(var.2)	0	3.6e-056	1.6e-274	2.7e-023	0	0	0	0	0	4.8e-001	0	0	0	0	0	0	0	0
NFKB1	0	1.0e-087	4.6e-279	5.8e-030	1.5e-003	1.4e-001	0	0	0	0	0	0	0	0	0	0	1.0e-158	0
NFKB2	0	6.3e-639	1.8e-2148	9.9e-471	7.7e-010	2.8e-010	2.4e-001	0	0	1.1e-001	0	1.8e-002	0	1.1e-001	0	0	1.2e-211	0
NFYA	0	0	9.4e-005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NFYB	0	4.5e-058	9.4e-072	0	0	0	0	0	0	0	0	0	0	0	0	0	2.0e-030	0
NFYC	0	1.9e-001	1.6e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NHLH1	0	8.3e-012	1.4e-014	2.6e-003	0	2.3e-001	4.6e-003	0	0	0	0	0	0	0	0	0	0	0
NHLH2	0	0	1.1e-050	7.8e-028	0	6.5e-003	0	0	0	0	0	0	0	0	0	0	0	0
NKX2-2	0	2.6e-289	1.8e-1085	5.5e-406	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NKX2-3	0	8.0e-087	2.8e-383	4.8e-167	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NKX2-5	0	7.9e-052	3.4e-292	1.6e-125	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nkx2-5(var.2)	0	4.3e-196	1.9e-818	1.6e-322	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NKX2-8	0	1.0e-199	1.1e-726	3.8e-276	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nkx3-1	0	0	4.8e-017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nkx3-2	0	2.7e-012	3.8e-033	2.3e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NKX6-1	0	8.0e-036	1.3e-118	4.8e-025	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NKX6-2	0	7.8e-036	5.9e-119	3.4e-029	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NKX6-3	0	3.4e-022	4.2e-064	3.2e-015	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nobox	0	8.5e-032	1.3e-092	2.4e-018	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NOTO	0	2.1e-034	3.3e-087	1.6e-018	0	0	0	0	0	2.9e-001	0	0	0	0	0	0	0	0
Npas2	0	1.0e-005	2.7e-015	1.7e-006	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NR1D1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NR1D2	0	0	3.3e-009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NR1H2::RXRA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nr1h3::Rxra	0	0	1.6e-005	0	0	0	0	0	0	0	0	0	0	0	0	0	1.1e-010	0
NR1H4	0	0	5.5e-006	5.9e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NR1H4::RXRA	0	6.7e-003	1.7e-002	4.4e-006	0	0	0	0	0	0	0	0	0	0	0	0	1.6e-006	0
NR1I2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NR1I3	0	6.0e-001	2.1e-018	9.5e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NR2C1	0	3.3e-057	1.4e-225	9.6e-061	0	0	0	0	0	0	0	0	0	5.0e-001	0	0	0	0
NR2C2	0	1.6e-005	1.7e-022	5.5e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NR2C2(var.2)	0	1.4e-071	4.0e-275	7.1e-073	0	0	0	0	0	0	0	0	0	0	0	0	1.8e-008	0
Nr2e1	0	7.4e-004	1.4e-028	2.8e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nr2e3	0	1.3e-004	3.4e-030	6.3e-007	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NR2F1	0	8.9e-056	4.1e-203	2.4e-019	0	0	0	0	0	0	0	0	0	3.1e-002	0	0	0	0
NR2F1(var.2)	0	0	6.3e-003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NR2F1(var.3)	0	0	1.6e-006	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NR2F2	0	0	0	0	0	0	0	0	0	0	0	0	0	5.2e-001	0	0	0	0
Nr2f6	0	3.9e-002	5.2e-010	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Nr2f6(var.2)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NR2F6(var.3)	0	0	3.4e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NR3C1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NR3C2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NR4A1	0	5.7e-146	8.8e-587	6.6e-234	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NR4A2	0	0	1.2e-015	0	0	0	0	0	0	0	0	0	0	2.5e-002	0	0	0	0
NR4A2::RXRA	0	0	1.4e-006	2.5e-001	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NR5A1	0	1.8e-052	2.0e-211	1.9e-024	0	0	0	0	0	0	0	0	0	3.9e-004	0	0	0	0
Nr5a2	0	0	0	0	0	0	0	0	0	0	0	0	0	6.7e-001	0	0	0	0
NR6A1	0	0	3.7e-004	9.9e-005	0	0	0	0	0	0	0	0	0	0	0	0	1.6e-002	0
NRF1	0	2.4e-007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
NRL	0	1.1e-004	2.5e-010	2.4e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OLIG1	0	3.6e-005	5.5e-020	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OLIG2	0	2.6e-007	2.2e-031	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OLIG3	0	5.4e-004	2.3e-023	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ONECUT1	0	4.4e-035	1.2e-099	4.2e-029	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ONECUT2	0	4.0e-012	3.3e-051	5.1e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0
ONECUT3	0	1.1e-015	5.5e-048	5.2e-017	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OSR1	0	0	4.6e-007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OSR2	0	0	2.3e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTX1	0	1.7e-023	1.6e-085	4.7e-035	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OTX2	0	1.1e-077	2.1e-229	9.0e-104	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OVOL1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
OVOL2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PAX1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pax2	0	2.1e-019	1.1e-057	4.1e-016	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PAX3	0	2.7e-010	4.7e-046	1.1e-003	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PAX3(var.2)	0	0	2.5e-004	6.7e-002	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PAX4	0	9.5e-031	2.0e-084	2.3e-019	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PAX5	0	0	0	4.9e-022	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PAX6	0	0	1.1e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PAX7	0	6.7e-004	2.1e-032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PAX9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PBX1	0	1.0e-006	6.7e-032	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PBX2	0	7.0e-038	1.2e-119	2.8e-020	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PBX3	0	2.5e-018	2.6e-046	0	0	0	0	0	0	0	0	0	0	0	0	0	3.7e-011	0
PDX1	0	9.4e-027	3.7e-100	1.5e-018	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHOX2A	0	1.9e-036	1.1e-128	5.0e-023	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PHOX2B	0	6.4e-046	2.1e-145	9.0e-029	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PITX1	0	4.0e-013	1.5e-033	8.1e-004	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PITX2	0	1.0e-116	1.5e-446	2.2e-158	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PITX3	0	3.4e-095	4.4e-339	1.0e-134	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PKNOX1	0	0	3.9e-010	2.0e-010	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PKNOX2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PLAG1	0	1.7e-009	2.2e-051	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Plagl1	0	9.2e-003	1.5e-024	8.3e-003	0	0	0	0	0	0	0	0	0	0	0	0	2.4e-018	0
PLAGL2	0	0	1.9e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	6.9e-019	0
POU1F1	0	7.4e-033	3.4e-103	2.4e-016	0	0	0	0	0	5.2e-006	0	0	0	0	0	0	0	0
POU2F1	0	9.5e-034	3.9e-116	1.2e-032	0	0	0	0	0	3.4e-001	0	0	0	0	0	0	0	0
POU2F2	0	2.4e-012	9.5e-056	5.5e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0
POU2F3	0	3.1e-023	7.0e-100	2.1e-025	0	0	0	0	0	0	0	0	0	0	0	0	0	0
POU3F1	0	9.9e-038	5.3e-139	1.1e-029	0	0	0	0	0	3.4e-001	0	0	0	0	0	0	0	0
POU3F2	0	5.5e-033	5.2e-111	1.8e-020	0	0	0	0	0	3.0e-003	0	0	0	0	0	0	0	0
POU3F3	0	1.3e-042	4.7e-139	1.8e-031	0	0	0	0	0	0	0	0	0	0	0	0	0	0
POU3F4	0	1.6e-019	1.1e-094	8.9e-027	0	0	0	0	0	2.3e-003	0	0	0	0	0	0	0	0
POU4F1	0	3.5e-029	4.6e-136	2.6e-032	0	0	0	0	0	0	0	0	0	0	0	0	0	0
POU4F2	0	3.0e-004	1.4e-039	9.0e-003	0	0	0	0	0	0	0	0	0	0	0	0	0	0
POU4F3	0	2.4e-028	3.0e-140	1.8e-025	0	0	0	0	0	0	0	0	0	0	0	0	0	0
POU5F1	0	8.8e-021	3.7e-111	2.4e-028	0	0	0	0	0	0	0	0	0	0	0	0	0	0
POU5F1B	0	9.3e-036	6.0e-125	4.0e-032	0	0	0	0	0	6.2e-002	0	0	0	0	0	0	5.8e-002	0
Pou5f1::Sox2	0	3.6e-004	1.7e-013	3.7e-007	0	0	0	0	0	1.8e-002	0	0	0	0	0	0	0	0
POU6F1	0	5.3e-027	4.5e-092	1.4e-017	0	0	0	0	0	2.0e-002	0	0	0	0	0	0	0	0
POU6F1(var.2)	0	3.2e-038	9.1e-089	1.4e-007	0	0	0	0	0	0	0	0	0	0	0	0	0	0
POU6F2	0	1.5e-031	7.2e-086	3.8e-014	0	0	0	0	0	4.0e-003	0	0	0	0	0	0	0	0
PPARA::RXRA	0	5.1e-010	1.5e-025	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PPARD	0	0	7.4e-005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PPARG	0	2.0e-071	7.6e-251	2.4e-018	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Pparg::Rxra	0	7.5e-004	3.9e-022	2.8e-008	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRDM1	0	2.7e-010	1.3e-013	1.5e-007	0	0	0	0	0	0	0	0	0	0	0	0	1.5e-010	0
Prdm15	0	7.9e-003	1.6e-095	6.5e-061	0	0	0	0	0	0	0	3.6e-008	0	0	0	0	1.9e-018	0
PRDM4	0	0	3.6e-008	6.3e-010	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PROP1	0	8.8e-034	7.1e-102	8.8e-029	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PROX1	0	0	3.0e-004	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRRX1	0	1.1e-041	8.7e-128	1.1e-026	0	0	0	0	0	0	0	0	0	0	0	0	0	0
PRRX2	0	8.0e-024	2.8e-074	9.7e-010	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Ptf1a	0	4.1e-007	5.8e-016	1.8e-006	0	7.7e-002	0	0	8.4e-002	0	0	0	0	0	0	2.2e-001	0	0
Ptf1a(var.2)	0	3.7e-016	3.2e-020	0	0	6.0e-007	1.9e-002	0	0	0	0	0	0	8.6e-001	0	0	0	0
Ptf1a(var.3)	0	2.2e-058	3.5e-059	0	0	4.2e-001	0	0	0	0	0	0	0	0	0	0	0	0
RARA	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RARA::RXRA	0	4.8e-013	3.1e-083	8.1e-033	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RARA::RXRG	0	2.9e-021	3.6e-143	3.7e-069	0	0	0	0	0	0	0	0	0	0	0	0	2.1e-028	0
RARA(var.2)	0	0	9.1e-028	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rarb	0	0	6.1e-007	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rarb(var.2)	0	0	1.9e-026	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RARB(var.3)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rarg	0	0	4.0e-012	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rarg(var.2)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RARG(var.3)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RAX	0	3.5e-043	4.0e-114	8.7e-029	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RAX2	0	3.8e-035	7.8e-100	7.8e-024	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RBPJ	0	8.8e-200	3.5e-1148	1.1e-144	7.0e-004	0	0	0	0	1.1e-003	0	7.9e-008	0	0	0	0	7.4e-002	0
Rbpjl	0	9.0e-057	6.0e-051	0	0	3.5e-001	0	0	0	0	0	0	0	0	0	0	0	0
REL	0	7.7e-829	3.4e-2843	1.9e-705	1.1e-028	1.8e-023	9.0e-007	9.6e-001	0	6.2e-036	2.3e-001	4.8e-010	0	8.5e-014	0	0	1.8e-163	0
RELA	0	9.2e-742	1.8e-2683	4.5e-669	4.1e-041	3.5e-027	8.4e-011	0	0	8.6e-033	0	1.3e-016	0	1.9e-017	6.1e-001	0	9.1e-240	0
RELB	0	2.5e-396	4.6e-1633	7.5e-152	2.6e-011	1.5e-003	0	0	0	0	0	0	0	4.0e-002	0	0	2.0e-169	0
REST	0	5.9e-020	4.4e-110	2.1e-016	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RFX1	0	9.7e-222	6.1e-458	4.3e-134	0	0	0	0	0	3.0e-006	0	0	0	0	0	0	8.1e-002	0
RFX2	0	0	0	0	0	0	0	0	0	4.4e-001	0	0	0	0	0	0	0	0
RFX3	0	4.0e-190	1.6e-422	9.7e-126	0	0	0	0	0	2.9e-001	0	0	0	0	0	0	1.4e-010	0
RFX4	0	0	2.0e-003	0	0	0	0	0	0	3.1e-004	0	0	0	0	0	0	0	0
RFX5	0	0	3.2e-008	0	0	0	0	0	0	1.2e-003	0	0	0	0	0	0	0	0
RFX7	0	3.7e-299	6.3e-909	9.4e-185	0	0	0	0	0	0	0	0	0	0	0	0	0	0
Rhox11	0	1.0e-009	2.1e-039	1.2e-011	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RHOXF1	0	1.9e-173	3.6e-562	1.2e-106	0	0	0	0	0	0	0	0	0	0	0	0	4.7e-003	0
RORA	0	5.1e-038	1.0e-145	1.4e-010	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RORA(var.2)	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RORB	0	3.7e-002	1.6e-003	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
RORC	0	6.4e-006	3.2e-023	2.3e-009	0	0	0	0	0	0	0	0	0	0	0	0	0	0
