response to organic substance	2.548775e-15	1.483796e+0	old	BP
modification of morphology or physiology of other organism	3.715890e-3	1.574995e+0	old	BP
interferon-gamma-mediated signaling pathway	3.739382e-3	2.708185e+0	old	BP
icosanoid metabolic process	3.744533e-3	2.555121e+0	old	BP
fibroblast growth factor receptor signaling pathway	3.829348e-3	1.728827e+0	old	BP
intracellular protein kinase cascade	3.839352e-3	1.484760e+0	old	BP
negative regulation of DNA damage response, signal transduction by p53 class mediator	3.871674e-3	4.859078e+0	old	BP
single-organism biosynthetic process	4.007300e-3	1.526033e+0	old	BP
cellular carbohydrate metabolic process	4.015510e-3	1.952887e+0	old	BP
hepatic immune response	4.009751e-3	1.579976e+1	old	BP
inflammatory cell apoptotic process	4.019486e-3	6.416533e+0	old	BP
positive regulation of insulin secretion	4.011614e-3	2.474185e+0	old	BP
regulation of intrinsic apoptotic signaling pathway	4.043475e-3	2.472272e+0	old	BP
protein K48-linked ubiquitination	4.036056e-3	2.685177e+0	old	BP
myeloid cell apoptotic process	4.063489e-3	7.851698e+0	old	BP
circulatory system process	4.066295e-3	1.547476e+0	old	BP
positive regulation of nitrogen compound metabolic process	4.084247e-3	1.225252e+0	old	BP
regulation of MAPK cascade	4.169539e-3	1.380842e+0	old	BP
regulation of actin filament polymerization	4.243290e-3	2.088686e+0	old	BP
positive regulation of histone modification	4.235637e-3	2.759398e+0	old	BP
response to lead ion	4.279261e-3	6.322195e+0	old	BP
negative regulation of catalytic activity	4.300943e-3	1.400152e+0	old	BP
regulation of chromosome organization	4.292659e-3	1.886614e+0	old	BP
glycosyl compound metabolic process	4.292081e-3	1.470855e+0	old	BP
pattern recognition receptor signaling pathway	4.397245e-3	1.901375e+0	old	BP
regulation of endothelial cell migration	4.481402e-3	1.881815e+0	old	BP
regulation of vascular permeability	4.501209e-3	2.953041e+0	old	BP
positive regulation of cell motility	4.608772e-3	1.525397e+0	old	BP
embryo development ending in birth or egg hatching	4.661332e-3	1.337648e+0	old	BP
toll-like receptor 5 signaling pathway	4.655392e-3	2.243548e+0	old	BP
toll-like receptor 10 signaling pathway	4.655392e-3	2.243548e+0	old	BP
T cell receptor signaling pathway	4.688726e-3	2.166381e+0	old	BP
positive regulation of organic acid transport	4.684266e-3	3.621469e+0	old	BP
regulation of cell migration involved in sprouting angiogenesis	4.687147e-3	4.236369e+0	old	BP
positive regulation of nucleobase-containing compound metabolic process	4.690175e-3	1.224538e+0	old	BP
response to organic cyclic compound	4.688685e-3	1.359031e+0	old	BP
cellular response to fibroblast growth factor stimulus	4.681467e-3	1.671543e+0	old	BP
fatty acid biosynthetic process	4.709599e-3	2.099000e+0	old	BP
negative regulation of MAP kinase activity	4.744144e-3	2.237340e+0	old	BP
protein localization to nucleus	4.736500e-3	1.826148e+0	old	BP
glucose homeostasis	4.791075e-3	1.871871e+0	old	BP
innate immune response-activating signal transduction	4.781065e-3	1.889054e+0	old	BP
positive regulation of angiogenesis	4.770663e-3	2.066777e+0	old	BP
response to arsenic-containing substance	4.771219e-3	4.660171e+0	old	BP
cytoskeleton-dependent intracellular transport	4.836792e-3	2.320089e+0	old	BP
protein localization to organelle	4.838338e-3	1.511935e+0	old	BP
response to fibroblast growth factor stimulus	4.935160e-3	1.666259e+0	old	BP
response to cold	4.931468e-3	3.042087e+0	old	BP
positive regulation of stress fiber assembly	4.958829e-3	3.039766e+0	old	BP
response to external stimulus	5.064967e-3	1.239660e+0	old	BP
positive regulation of erythrocyte differentiation	5.203386e-3	3.172385e+0	old	BP
regulation of leukocyte migration	5.255171e-3	2.111262e+0	old	BP
regulation of tyrosine phosphorylation of STAT protein	5.370812e-3	2.462590e+0	old	BP
release of cytochrome c from mitochondria	5.391547e-3	3.805065e+0	old	BP
anatomical structure homeostasis	5.403312e-3	1.694532e+0	old	BP
regulation of actin cytoskeleton organization	5.429744e-3	1.650074e+0	old	BP
superoxide metabolic process	5.500429e-3	3.150152e+0	old	BP
positive regulation of vascular permeability	5.530256e-3	5.127719e+0	old	BP
cellular aromatic compound metabolic process	5.520996e-3	1.120998e+0	old	BP
apoptotic mitochondrial changes	5.698683e-3	2.761775e+0	old	BP
urinary bladder smooth muscle contraction	5.698480e-3	5.099052e+0	old	BP
cellular lipid metabolic process	5.712056e-3	1.347307e+0	old	BP
regulation of cellular ketone metabolic process by regulation of transcription from RNA polymerase II promoter	5.731977e-3	5.917013e+0	old	BP
mesoderm formation	5.727314e-3	2.163101e+0	old	BP
ribosome biogenesis	5.729924e-3	2.065895e+0	old	BP
hormonal regulation of the force of heart contraction	5.747053e-3	1.383251e+1	old	BP
regulation of actin filament-based process	5.781943e-3	1.563599e+0	old	BP
positive regulation of cellular component movement	5.809570e-3	1.508799e+0	old	BP
regulation of actin polymerization or depolymerization	5.799677e-3	1.984657e+0	old	BP
lactate metabolic process	5.834205e-3	9.318991e+0	old	BP
positive regulation of cell migration	5.937538e-3	1.511718e+0	old	BP
positive regulation of transcription from RNA polymerase II promoter in response to hypoxia	5.961594e-3	9.265352e+0	old	BP
interleukin-6-mediated signaling pathway	5.975060e-3	4.474570e+0	old	BP
visual learning	5.998543e-3	2.568661e+0	old	BP
interleukin-1 beta production	5.985913e-3	7.096454e+0	old	BP
lipid metabolic process	6.031378e-3	1.297629e+0	old	BP
activation of innate immune response	6.038081e-3	1.858344e+0	old	BP
protein import into nucleus	6.042117e-3	1.954746e+0	old	BP
positive regulation of transport	6.051539e-3	1.374573e+0	old	BP
positive regulation of cellular biosynthetic process	6.043075e-3	1.213957e+0	old	BP
positive regulation of biosynthetic process	6.177127e-3	1.211466e+0	old	BP
positive regulation of innate immune response	6.208570e-3	1.766882e+0	old	BP
regulation of nitrogen compound metabolic process	6.285309e-3	1.118607e+0	old	BP
regulation of protein polymerization	6.283174e-3	1.948898e+0	old	BP
regulation of histone H4 acetylation	6.438393e-3	1.326450e+1	old	BP
regulation of stress fiber assembly	6.640544e-3	2.541486e+0	old	BP
positive regulation of apoptotic signaling pathway	6.677006e-3	2.406922e+0	old	BP
positive regulation of vascular endothelial growth factor receptor signaling pathway	6.704523e-3	3.672019e+0	old	BP
in utero embryonic development	6.729114e-3	1.441175e+0	old	BP
response to calcium ion	6.770432e-3	1.961515e+0	old	BP
regulation of chemokine biosynthetic process	6.812380e-3	4.911004e+0	old	BP
neutrophil apoptotic process	6.885738e-3	8.886091e+0	old	BP
regulation of actin filament length	6.871238e-3	1.959066e+0	old	BP
toll-like receptor 4 signaling pathway	6.862532e-3	2.034828e+0	old	BP
renal system process	6.881994e-3	2.063012e+0	old	BP
positive regulation of peptide hormone secretion	6.999006e-3	2.287773e+0	old	BP
positive regulation of monooxygenase activity	7.014021e-3	3.402552e+0	old	BP
positive regulation of transcription from RNA polymerase II promoter	7.105520e-3	1.273605e+0	old	BP
positive regulation of RNA metabolic process	7.204850e-3	1.227489e+0	old	BP
response to mechanical stimulus	7.292983e-3	1.737789e+0	old	BP
cellular protein localization	7.369141e-3	1.320043e+0	old	BP
proteolysis	7.399968e-3	1.328418e+0	old	BP
regulation of nucleobase-containing compound metabolic process	7.493598e-3	1.117903e+0	old	BP
negative regulation of transport	7.526155e-3	1.500106e+0	old	BP
regulation of adaptive immune response	7.587117e-3	2.019207e+0	old	BP
regulation of peptidase activity	7.580056e-3	1.554196e+0	old	BP
leukocyte differentiation	7.644865e-3	1.547958e+0	old	BP
cellular macromolecule localization	7.703660e-3	1.318215e+0	old	BP
inositol trisphosphate metabolic process	7.788837e-3	8.576392e+0	old	BP
regulation of chromatin organization	7.878750e-3	2.041190e+0	old	BP
chordate embryonic development	7.865217e-3	1.320148e+0	old	BP
regulation of transforming growth factor beta production	7.885615e-3	3.345170e+0	old	BP
positive regulation of gene expression	7.888070e-3	1.218042e+0	old	BP
response to purine-containing compound	7.902982e-3	1.937937e+0	old	BP
cellular component assembly	8.028496e-3	1.223913e+0	old	BP
regulation of cell adhesion	8.118082e-3	1.449352e+0	old	BP
positive regulation of macromolecule biosynthetic process	8.174895e-3	1.214956e+0	old	BP
interleukin-1 production	8.280226e-3	6.551690e+0	old	BP
response to histamine	8.334172e-3	8.408937e+0	old	BP
regulation of tyrosine phosphorylation of Stat3 protein	8.464597e-3	2.730655e+0	old	BP
protein localization	8.589094e-3	1.234102e+0	old	BP
regulation of immune effector process	8.737333e-3	1.676469e+0	old	BP
nuclear import	8.744509e-3	1.903004e+0	old	BP
negative regulation of signal transduction by p53 class mediator	8.971072e-3	4.161937e+0	old	BP
positive regulation of protein phosphorylation	8.958394e-3	1.339310e+0	old	BP
regulation of protein localization	8.944375e-3	1.416541e+0	old	BP
regulation of extrinsic apoptotic signaling pathway	8.974672e-3	1.992333e+0	old	BP
regulation of lipopolysaccharide-mediated signaling pathway	9.253163e-3	3.271937e+0	old	BP
organophosphate metabolic process	9.460063e-3	1.293110e+0	old	BP
commissural neuron axon guidance	9.449527e-3	4.124316e+0	old	BP
smooth muscle adaptation	9.531849e-3	2.090140e+1	old	BP
positive regulation of metalloenzyme activity	9.571243e-3	1.161177e+1	old	BP
nucleobase-containing small molecule metabolic process	9.648379e-3	1.351844e+0	old	BP
positive regulation of locomotion	9.654659e-3	1.471724e+0	old	BP
negative regulation of insulin receptor signaling pathway	1.000620e-2	2.911799e+0	old	BP
Golgi vesicle transport	1.002817e-2	1.796990e+0	old	BP
organic cyclic compound metabolic process	1.008580e-2	1.110176e+0	old	BP
apoptotic signaling pathway	1.008252e-2	1.611261e+0	old	BP
positive regulation of histone phosphorylation	1.031588e-2	7.945948e+0	old	BP
monocarboxylic acid metabolic process	1.032031e-2	1.479753e+0	old	BP
positive regulation of focal adhesion assembly	1.037947e-2	4.057024e+0	old	BP
response to hormone stimulus	1.055772e-2	1.314434e+0	old	BP
negative regulation of cytokine production	1.060818e-2	1.877185e+0	old	BP
purine ribonucleoside metabolic process	1.063174e-2	1.458254e+0	old	BP
MyD88-dependent toll-like receptor signaling pathway	1.078174e-2	2.019460e+0	old	BP
positive regulation of peptide secretion	1.111629e-2	2.193480e+0	old	BP
positive regulation of transcription, DNA-dependent	1.114921e-2	1.220874e+0	old	BP
IFN-gamma pathway	2.243566e-7	4.287838e+0	old	Msig
Genes involved in Immune System	1.978081e-7	1.636764e+0	old	Msig
Genes involved in Interleukin-6 signaling	5.015921e-7	9.065697e+0	old	Msig
Renal cell carcinoma	7.319014e-7	3.110305e+0	old	Msig
IL 6 signaling pathway	1.064081e-6	6.342331e+0	old	Msig
IL27-mediated signaling events	1.612298e-6	5.362559e+0	old	Msig
Genes involved in Cytokine Signaling in Immune system	3.780489e-6	2.102813e+0	old	Msig
IL-10 Anti-inflammatory Signaling Pathway	3.891761e-6	1.007438e+1	old	Msig
Genes involved in Signaling by Interleukins	5.437939e-6	2.663901e+0	old	Msig
Pathways in cancer	6.748965e-6	1.724957e+0	old	Msig
VEGF signaling pathway	7.095560e-6	3.194927e+0	old	Msig
IL6-mediated signaling events	9.040452e-6	3.221680e+0	old	Msig
STAT3 Pathway	2.751866e-5	7.868940e+0	old	Msig
Genes involved in Hemostasis	2.951445e-5	1.674770e+0	old	Msig
Genes involved in Regulation of IFNG signaling	3.076901e-5	6.181005e+0	old	Msig
Signaling events mediated by Hepatocyte Growth Factor Receptor (c-Met)	6.994997e-5	2.605394e+0	old	Msig
IL23-mediated signaling events	8.092027e-5	4.046384e+0	old	Msig
Integrin Signaling Pathway	7.842399e-5	2.577581e+0	old	Msig
VEGFR1 specific signals	9.345503e-5	3.638579e+0	old	Msig
Signaling events mediated by TCPTP	1.098612e-4	3.132694e+0	old	Msig
Genes involved in Signalling by NGF	1.493173e-4	1.854741e+0	old	Msig
ErbB1 downstream signaling	1.633404e-4	2.329417e+0	old	Msig
Genes involved in Adaptive Immune System	1.916167e-4	1.612844e+0	old	Msig
IL12-mediated signaling events	2.140031e-4	2.977024e+0	old	Msig
PDGFR-beta signaling pathway	2.121575e-4	2.208330e+0	old	Msig
Genes involved in Regulation of IFNA signaling	2.056130e-4	6.658867e+0	old	Msig
BCR signaling pathway	2.175054e-4	2.682918e+0	old	Msig
HIF-1-alpha transcription factor network	2.232098e-4	2.569864e+0	old	Msig
Genes involved in PPARA Activates Gene Expression	2.288919e-4	2.360096e+0	old	Msig
Signaling events mediated by VEGFR1 and VEGFR2	2.355541e-4	2.655722e+0	old	Msig
Regulation of cytoplasmic and nuclear SMAD2/3 signaling	2.385074e-4	4.783103e+0	old	Msig
Class I PI3K signaling events	2.925785e-4	3.037923e+0	old	Msig
Genes involved in Downstream signal transduction	2.979104e-4	2.385705e+0	old	Msig
Genes involved in NGF signalling via TRKA from the plasma membrane	3.395492e-4	2.033219e+0	old	Msig
PDGFR-alpha signaling pathway	3.338620e-4	4.011764e+0	old	Msig
Jak-STAT signaling pathway	4.095164e-4	2.050078e+0	old	Msig
VEGF, Hypoxia, and Angiogenesis	4.197753e-4	3.708174e+0	old	Msig
Focal adhesion	4.591891e-4	1.792079e+0	old	Msig
Genes related to PIP3 signaling in B lymphocytes	5.209952e-4	2.974520e+0	old	Msig
ATF-2 transcription factor network	5.348188e-4	2.600464e+0	old	Msig
Chemokine signaling pathway	5.227776e-4	1.982148e+0	old	Msig
NOD-like receptor signaling pathway	5.135881e-4	2.962226e+0	old	Msig
Genes involved in Toll Receptor Cascades	5.640725e-4	2.110936e+0	old	Msig
Genes involved in Interferon Signaling	5.596680e-4	2.276970e+0	old	Msig
AP-1 transcription factor network	5.562550e-4	2.346050e+0	old	Msig
Genes involved in Platelet activation, signaling and aggregation	5.943885e-4	1.848963e+0	old	Msig
IL22 Soluble Receptor Signaling Pathway	5.979763e-4	7.200370e+0	old	Msig
Fas Signaling Pathway	6.007738e-4	2.997232e+0	old	Msig
Toll-like receptor signaling pathway	5.968116e-4	2.451144e+0	old	Msig
Adhesion and Diapedesis of Granulocytes	7.819141e-4	8.254147e+0	old	Msig
Genes involved in TCR signaling	7.849364e-4	2.756236e+0	old	Msig
Cytokine-cytokine receptor interaction	7.854518e-4	1.777559e+0	old	Msig
Genes involved in TRAF6 mediated induction of NFkB and MAP kinases upon TLR7/8 or 9 activation	7.794784e-4	2.359697e+0	old	Msig
Genes involved in Signaling by PDGF	8.626420e-4	2.026052e+0	old	Msig
Genes involved in Fatty acid, triacylglycerol, and ketone body metabolism	1.097686e-3	1.882100e+0	old	Msig
Genes involved in Signaling by EGFR in Cancer	1.151263e-3	2.083819e+0	old	Msig
IL 5 Signaling Pathway	1.720656e-3	7.118611e+0	old	Msig
Jak-STAT Pathway	1.764647e-3	5.976152e+0	old	Msig
Genes involved in Interferon gamma signaling	2.103741e-3	2.774359e+0	old	Msig
Neurotrophin signaling pathway	2.098574e-3	1.932100e+0	old	Msig
Fc Epsilon Receptor I Signaling in Mast Cells	2.271718e-3	2.667266e+0	old	Msig
Cytokine Network	2.273823e-3	4.119753e+0	old	Msig
T Cell Receptor Signaling Pathway	2.312730e-3	2.583493e+0	old	Msig
Genes involved in Signaling by FGFR	2.400032e-3	1.992564e+0	old	Msig
Apoptosis	2.472453e-3	2.387325e+0	old	Msig
Validated transcriptional targets of AP1 family members Fra1 and Fra2	2.464776e-3	3.029661e+0	old	Msig
Genes involved in MyD88:Mal cascade initiated on plasma membrane	2.489790e-3	2.173901e+0	old	Msig
Genes involved in Innate Immune System	2.454055e-3	1.741957e+0	old	Msig
Links between Pyk2 and Map Kinases	2.423993e-3	3.321383e+0	old	Msig
Genes involved in Signaling by SCF-KIT	2.405264e-3	2.286728e+0	old	Msig
JNK MAPK Pathway	2.418445e-3	2.623718e+0	old	Msig
Genes involved in Factors involved in megakaryocyte development and platelet production	2.429156e-3	2.104815e+0	old	Msig
Arachidonic acid metabolism	2.427362e-3	3.302575e+0	old	Msig
Genes involved in Metabolism of RNA	2.408035e-3	1.899382e+0	old	Msig
IL 17 Signaling Pathway	2.649048e-3	4.780552e+0	old	Msig
mTOR signaling pathway	3.393873e-3	2.541993e+0	old	Msig
Genes involved in ERKs are inactivated	3.365076e-3	5.208120e+0	old	Msig
Genes involved in Metabolism of mRNA	3.424442e-3	2.001427e+0	old	Msig
Signal transduction through IL1R	3.614081e-3	3.149737e+0	old	Msig
Endothelins	3.627137e-3	2.133819e+0	old	Msig
Genes involved in Influenza Life Cycle	3.625429e-3	2.289907e+0	old	Msig
TGF-beta receptor signaling	3.735991e-3	2.331366e+0	old	Msig
NF-kB Signaling Pathway	4.037133e-3	3.470253e+0	old	Msig
Genes involved in Metabolism of lipids and lipoproteins	4.148529e-3	1.467742e+0	old	Msig
IL1-mediated signaling events	4.160879e-3	2.942732e+0	old	Msig
Keratinocyte Differentiation	4.244506e-3	2.543520e+0	old	Msig
PDGF Signaling Pathway	4.206706e-3	2.814370e+0	old	Msig
Genes involved in Activated TLR4 signalling	4.237981e-3	2.068762e+0	old	Msig
Genes involved in VEGF ligand-receptor interactions	4.427897e-3	3.407398e+0	old	Msig
Genes involved in Signaling by ERBB2	4.464215e-3	2.003609e+0	old	Msig
Cells and Molecules involved in local acute inflammatory response	4.539967e-3	4.322139e+0	old	Msig
Graft-versus-host disease	5.419972e-3	3.835114e+0	old	Msig
HIF-2-alpha transcription factor network	5.494706e-3	2.728246e+0	old	Msig
Genes involved in Signaling by FGFR in disease	5.591423e-3	1.846148e+0	old	Msig
Role of ERBB2 in Signal Transduction and Oncology	5.667238e-3	2.824837e+0	old	Msig
Leishmania infection	5.824640e-3	2.389736e+0	old	Msig
Erythropoietin mediated neuroprotection through NF-kB	5.884020e-3	5.313472e+0	old	Msig
Genes involved in 3' -UTR-mediated translational regulation	6.529059e-3	2.427087e+0	old	Msig
BCR Signaling Pathway	6.682408e-3	2.767995e+0	old	Msig
Interleukin 4 (IL-4) Pathway	6.661116e-3	4.041468e+0	old	Msig
Fc gamma R-mediated phagocytosis	6.699886e-3	1.991614e+0	old	Msig
Genes involved in Nonsense Mediated Decay Enhanced by the Exon Junction Complex	6.903318e-3	2.477416e+0	old	Msig
ATM Signaling Pathway	7.169225e-3	3.982715e+0	old	Msig
B Cell Antigen Receptor	7.310570e-3	2.849400e+0	old	Msig
Type I Interferon (alpha/beta IFN) Pathway	7.551505e-3	5.979327e+0	old	Msig
Genes involved in Interleukin-1 signaling	7.747334e-3	2.608199e+0	old	Msig
CXCR4-mediated signaling events	7.809704e-3	1.991694e+0	old	Msig
IL4-mediated signaling events	7.823012e-3	2.310070e+0	old	Msig
Epithelial cell signaling in Helicobacter pylori infection	8.284009e-3	2.423397e+0	old	Msig
Genes involved in Signaling by NOTCH	8.432284e-3	1.840590e+0	old	Msig
Interleukin 13 (IL-13) Pathway	8.729801e-3	5.750643e+0	old	Msig
Interleukin 13 (IL-13) Pathway	8.729801e-3	5.750643e+0	old	Msig
Signaling events mediated by PTP1B	9.314976e-3	2.169407e+0	old	Msig
Signaling of Hepatocyte Growth Factor Receptor	9.791339e-3	2.377738e+0	old	Msig
ErbB2/ErbB3 signaling events	9.973727e-3	2.525232e+0	old	Msig
EPHB forward signaling	9.903076e-3	2.308088e+0	old	Msig
CDC42 signaling events	9.843952e-3	2.073918e+0	old	Msig
Natural killer cell mediated cytotoxicity	9.816356e-3	1.975864e+0	old	Msig
Genes involved in Sema3A PAK dependent Axon repulsion	1.002227e-2	3.184186e+0	old	Msig
Role of Calcineurin-dependent NFAT signaling in lymphocytes	1.004619e-2	2.298379e+0	old	Msig
EGF receptor (ErbB1) signaling pathway	1.021370e-2	2.599243e+0	old	Msig
Genes involved in Interleukin receptor SHC signaling	1.051346e-2	3.155083e+0	old	Msig
Genes involved in Downstream TCR signaling	1.116412e-2	2.676219e+0	old	Msig
EGF Signaling Pathway	1.112640e-2	2.674861e+0	old	Msig
VEGF and VEGFR signaling network	1.104539e-2	3.350481e+0	old	Msig
Members of the BCR signaling pathway	1.136799e-2	2.324476e+0	old	Msig
Type II diabetes mellitus	1.142004e-2	2.207253e+0	old	Msig
a6b1 and a6b4 Integrin signaling	1.138664e-2	2.388952e+0	old	Msig
Wnt/Ca2+/cyclic GMP signaling.	1.170495e-2	3.591679e+0	old	Msig
Cytokines and Inflammatory Response	1.173451e-2	2.910733e+0	old	Msig
TRAIL signaling pathway	1.180409e-2	3.081042e+0	old	Msig
Adhesion and Diapedesis of Lymphocytes	1.241652e-2	4.425433e+0	old	Msig
Genes involved in GAB1 signalosome	1.290481e-2	2.612340e+0	old	Msig
MAPK signaling pathway	1.371321e-2	1.473692e+0	old	Msig
Interferon gamma pathway.	1.383809e-2	4.323927e+0	old	Msig
Notch-mediated HES/HEY network	1.397441e-2	2.110388e+0	old	Msig
Genes involved in Downstream signaling of activated FGFR	1.393762e-2	1.836281e+0	old	Msig
G alpha 12 Pathway	1.474029e-2	3.436967e+0	old	Msig
Osteopontin-mediated events	1.571679e-2	2.652537e+0	old	Msig
PTEN dependent cell cycle arrest and apoptosis	1.563359e-2	3.142234e+0	old	Msig
Genes involved in PI3K/AKT activation	1.558347e-2	2.446589e+0	old	Msig
Canonical NF-kappaB pathway	1.570980e-2	3.133979e+0	old	Msig
Fc epsilon RI signaling pathway	1.576034e-2	2.038731e+0	old	Msig
G alpha q Pathway	1.633213e-2	2.916210e+0	old	Msig
B cell receptor signaling pathway	1.687639e-2	2.024863e+0	old	Msig
Genes involved in Semaphorin interactions	1.701623e-2	1.986487e+0	old	Msig
Genes involved in Signaling by TGF-beta Receptor Complex	1.699436e-2	2.152138e+0	old	Msig
Pancreatic cancer	1.705157e-2	1.983977e+0	old	Msig
Genes involved in MAP kinase activation in TLR cascade	1.720767e-2	2.099210e+0	old	Msig
Genes involved in Antiviral mechanism by IFN-stimulated genes	1.811374e-2	2.315019e+0	old	Msig
Direct p53 effectors	1.803150e-2	1.721156e+0	old	Msig
PPAR signaling pathway	1.833812e-2	2.385571e+0	old	Msig
Erythrocyte Differentiation Pathway	1.911419e-2	3.559560e+0	old	Msig
TNF receptor signaling pathway	1.963311e-2	2.364843e+0	old	Msig
Genes involved in Influenza Viral RNA Transcription and Replication	2.116739e-2	2.270436e+0	old	Msig
LPA receptor mediated events	2.119706e-2	1.940603e+0	old	Msig
ErbB signaling pathway	2.113378e-2	1.807694e+0	old	Msig
Genes involved in Interferon alpha/beta signaling	2.124145e-2	2.782939e+0	old	Msig
p38 MAPK signaling pathway	2.333732e-2	2.607012e+0	old	Msig
EPO signaling pathway	2.342447e-2	2.392809e+0	old	Msig
Genes involved in TRIF mediated TLR3 signaling	2.345448e-2	1.952099e+0	old	Msig
Leukocyte transendothelial migration	2.369006e-2	1.730929e+0	old	Msig
Erk and PI-3 Kinase Are Necessary for Collagen Binding in Corneal Epithelia	2.423415e-2	2.586498e+0	old	Msig
TPO Signaling Pathway	2.409561e-2	2.722868e+0	old	Msig
Genes involved in Peptide chain elongation	2.416682e-2	2.375947e+0	old	Msig
Genes related to PIP3 signaling in cardiac myocytes	2.440154e-2	1.908148e+0	old	Msig
Role of Ran in mitotic spindle regulation	2.433099e-2	6.815729e+0	old	Msig
Phosphatidylinositol signaling system	2.422712e-2	1.877874e+0	old	Msig
Genes involved in HDL-mediated lipid transport	2.454458e-2	4.291712e+0	old	Msig
Growth Hormone Signaling Pathway	2.475222e-2	2.565885e+0	old	Msig
Role of MAL in Rho-Mediated Activation of SRF	2.524761e-2	3.710915e+0	old	Msig
Hypoxia-Inducible Factor in the Cardiovascular System	2.517078e-2	3.334902e+0	old	Msig
G alpha i Pathway	2.546561e-2	2.348919e+0	old	Msig
Genes involved in Spry regulation of FGF signaling	2.536133e-2	3.695979e+0	old	Msig
Tumor Necrosis Factor Pathway.	2.539111e-2	2.843218e+0	old	Msig
Genes involved in Signaling by ERBB4	2.544562e-2	1.789258e+0	old	Msig
Genes involved in Translation	2.595027e-2	1.919433e+0	old	Msig
Genes involved in GPVI-mediated activation cascade	2.664705e-2	2.419554e+0	old	Msig
T cell receptor signaling pathway	2.678914e-2	1.739491e+0	old	Msig
Notch signaling pathway	2.669056e-2	2.415801e+0	old	Msig
Genes involved in MAPK targets/ Nuclear events mediated by MAP kinases	2.676320e-2	2.323305e+0	old	Msig
Genes involved in ERK/MAPK targets	2.713185e-2	2.642168e+0	old	Msig
Genes involved in Smooth Muscle Contraction	2.717499e-2	2.996814e+0	old	Msig
Glucocorticoid receptor regulatory network	2.773192e-2	1.871320e+0	old	Msig
Bladder cancer	2.800798e-2	2.393635e+0	old	Msig
Glioma	2.825896e-2	1.966859e+0	old	Msig
AKT Signaling Pathway	2.830503e-2	2.617267e+0	old	Msig
Signaling events mediated by focal adhesion kinase	2.820860e-2	1.895494e+0	old	Msig
Genes involved in Regulation of Hypoxia-inducible Factor (HIF) by Oxygen	2.829642e-2	2.962965e+0	old	Msig
Non-small cell lung cancer	2.925864e-2	2.041126e+0	old	Msig
Genes involved in Metabolism of steroid hormones and vitamins A and D	2.962832e-2	2.745094e+0	old	Msig
Genes involved in trans-Golgi Network Vesicle Budding	3.122178e-2	2.266134e+0	old	Msig
